text,input_ids,labels,lang
e l l a s _ e s c o n d e m _ n a _ a g u a _ a _ m e t a d e _ m o n s t r u o s a _ d o _ c o r p o _ a _ e r u d i c a o ,28 2 10 10 0 3 26 2 3 5 1 6 4 2 7 26 6 0 26 0 12 8 0 26 0 26 7 2 11 0 4 2 26 7 1 6 3 11 9 8 1 3 0 26 4 1 26 5 1 9 13 1 26 0 26 2 9 8 4 14 5 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 11 11 0 18 26 4 18 2 14 13 3 4 12 26 13 0 26 0 6 20 0 26 0 26 12 4 19 0 3 4 26 12 14 13 18 19 17 20 14 18 0 26 3 14 26 2 14 17 15 14 26 0 26 4 17 20 3 8 2 0 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
m u s e n _ u n d _ g r a z i e n _ e i n e n _ s c h e i n _ v o n _ b e s c h e i d e n h e i t _ e r h i e l t _ w e l c h e r _ d i e ,28 11 8 4 0 1 26 8 1 5 26 12 6 13 14 2 0 1 26 0 2 1 0 1 26 4 7 3 0 2 1 26 15 16 1 26 17 0 4 7 3 0 2 5 0 1 3 0 2 9 26 0 6 3 2 0 10 9 26 18 0 10 7 3 0 6 26 5 2 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 20 18 4 13 26 20 13 3 26 6 17 0 25 8 4 13 26 4 8 13 4 13 26 18 2 7 4 8 13 26 21 14 13 26 1 4 18 2 7 4 8 3 4 13 7 4 8 19 26 4 17 7 8 4 11 19 26 22 4 11 2 7 4 17 26 3 8 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
c o n s c i e n c i a _ n a o _ i r e m o s _ s u s c e p t i b i l i s a r _ o u _ o f f e n d e r _ a p e s a r _ d i s s o _ o ,28 5 1 6 0 5 2 3 6 5 2 4 26 6 4 1 26 2 7 3 12 1 0 26 0 8 0 5 3 9 13 2 14 2 15 2 0 4 7 26 1 8 26 1 10 10 3 6 11 3 7 26 4 9 3 0 4 7 26 11 2 0 0 1 26 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 14 13 18 2 8 4 13 2 8 0 26 13 0 14 26 8 17 4 12 14 18 26 18 20 18 2 4 15 19 8 1 8 11 8 18 0 17 26 14 20 26 14 5 5 4 13 3 4 17 26 0 15 4 18 0 17 26 3 8 18 18 14 26 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
v o u s _ m e _ l e _ p a y e r e z _ d i t _ m _ p i c k w i c k _ r e s p i r a n t _ a v e c _ d i f f i c u l t e ,28 7 15 8 9 26 10 0 26 11 0 26 3 4 16 0 5 0 17 26 12 1 6 26 10 26 3 1 2 13 18 1 2 13 26 5 0 9 3 1 5 4 19 6 26 4 7 0 2 26 12 1 14 14 1 2 8 11 6 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 21 14 20 18 26 12 4 26 11 4 26 15 0 24 4 17 4 25 26 3 8 19 26 12 26 15 8 2 10 22 8 2 10 26 17 4 18 15 8 17 0 13 19 26 0 21 4 2 26 3 8 5 5 8 2 20 11 19 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
o c h _ s t a l l e r _ v a r l d e n _ v a k t e r _ u t ,28 6 7 8 26 9 0 1 2 2 3 4 26 5 1 4 2 10 3 11 26 5 1 12 0 3 4 26 13 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 2 7 26 18 19 0 11 11 4 17 26 21 0 17 11 3 4 13 26 21 0 10 19 4 17 26 20 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
d o n n e z _ m o i _ s o n _ a d r e s s e _ j e _ l u i _ p r o m e t s _ u n e _ f i e r e _ p r a t i q u e ,28 7 1 2 2 0 12 26 8 1 3 26 4 1 2 26 9 7 5 0 4 4 0 26 13 0 26 14 6 3 26 10 5 1 8 0 11 4 26 6 2 0 26 15 3 0 5 0 26 10 5 9 11 3 16 6 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 14 13 13 4 25 26 12 14 8 26 18 14 13 26 0 3 17 4 18 18 4 26 9 4 26 11 20 8 26 15 17 14 12 4 19 18 26 20 13 4 26 5 8 4 17 4 26 15 17 0 19 8 16 20 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
f o r m l i c h e s _ u r t e i l _ g e b r a c h t _ u n d _ i h m _ b e i _ s t r a f e _ d e s _ l e b e n s _ v e r b o t e n _ o h n e ,28 10 8 1 11 9 2 12 3 0 4 26 13 1 5 0 2 9 26 16 0 6 1 14 12 3 5 26 13 7 15 26 2 3 11 26 6 0 2 26 4 5 1 14 10 0 26 15 0 4 26 9 0 6 0 7 4 26 17 0 1 6 8 5 0 7 26 8 3 7 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 14 17 12 11 8 2 7 4 18 26 20 17 19 4 8 11 26 6 4 1 17 0 2 7 19 26 20 13 3 26 8 7 12 26 1 4 8 26 18 19 17 0 5 4 26 3 4 18 26 11 4 1 4 13 18 26 21 4 17 1 14 19 4 13 26 14 7 13 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
c s o k o l t a e s _ s u t t o g o t t _ n e k i ,28 5 2 1 3 1 6 0 7 4 2 26 2 8 0 0 1 9 1 0 0 26 10 4 3 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 18 14 10 14 11 19 0 4 18 26 18 20 19 19 14 6 14 19 19 26 13 4 10 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
a _ h u g e _ k i t e _ s h a p e d _ l i k e _ a _ c o n d o m _ w i t h _ f i g u r e s _ m a d e _ t o _ l o o k _ l i k e _ t w o _ p e o p l e _ s i t t i n g _ o n _ i t _ h a s _ s u r v i v e d _ a _ t e s t _ f l i g h t _ h e r e _ a n d _ i s _ n o w _ b e i n g _ s h i p p e d _ t o _ e u r o p e _ k i t e _ d e s i g n e r _ p e t e r _ m c c o n n a c h i e _ s a i d _ h e r e _ w e d n e s d a y	,28 5 26 8 14 11 0 26 12 1 2 0 26 4 8 5 9 0 6 26 13 1 12 0 26 5 26 15 3 7 6 3 17 26 16 1 2 8 26 18 1 11 14 10 0 4 26 17 5 6 0 26 2 3 26 13 3 3 12 26 13 1 12 0 26 2 16 3 26 9 0 3 9 13 0 26 4 1 2 2 1 7 11 26 3 7 26 1 2 26 8 5 4 26 4 14 10 19 1 19 0 6 26 5 26 2 0 4 2 26 18 13 1 11 8 2 26 8 0 10 0 26 5 7 6 26 1 4 26 7 3 16 26 20 0 1 7 11 26 4 8 1 9 9 0 6 26 2 3 26 0 14 10 3 9 0 26 12 1 2 0 26 6 0 4 1 11 7 0 10 26 9 0 2 0 10 26 17 15 15 3 7 7 5 15 8 1 0 26 4 5 1 6 26 8 0 10 0 26 16 0 6 7 0 4 6 5 21 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 0 26 7 20 6 4 26 10 8 19 4 26 18 7 0 15 4 3 26 11 8 10 4 26 0 26 2 14 13 3 14 12 26 22 8 19 7 26 5 8 6 20 17 4 18 26 12 0 3 4 26 19 14 26 11 14 14 10 26 11 8 10 4 26 19 22 14 26 15 4 14 15 11 4 26 18 8 19 19 8 13 6 26 14 13 26 8 19 26 7 0 18 26 18 20 17 21 8 21 4 3 26 0 26 19 4 18 19 26 5 11 8 6 7 19 26 7 4 17 4 26 0 13 3 26 8 18 26 13 14 22 26 1 4 8 13 6 26 18 7 8 15 15 4 3 26 19 14 26 4 20 17 14 15 4 26 10 8 19 4 26 3 4 18 8 6 13 4 17 26 15 4 19 4 17 26 12 2 2 14 13 13 0 2 7 8 4 26 18 0 8 3 26 7 4 17 4 26 22 4 3 13 4 18 3 0 24 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
g r a n d e _ c o r r u p t i o n _ p a r m i _ l e s _ f e m m e s _ i n d i e n n e s _ b e v e r l e y _ q u i ,28 12 1 6 2 7 0 26 13 8 1 1 9 10 14 3 8 2 26 10 6 1 4 3 26 11 0 5 26 15 0 4 4 0 5 26 3 2 7 3 0 2 2 0 5 26 16 0 17 0 1 11 0 18 26 19 9 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 6 17 0 13 3 4 26 2 14 17 17 20 15 19 8 14 13 26 15 0 17 12 8 26 11 4 18 26 5 4 12 12 4 18 26 8 13 3 8 4 13 13 4 18 26 1 4 21 4 17 11 4 24 26 16 20 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
n e l l a _ s u a _ c a p p e l l a _ d e n t r o _ l a _ c h i e s a _ d e _ p a d r i _ g e s u i t i _ d e l l a _ l o r _ c a s a ,28 9 2 1 1 0 26 3 10 0 26 6 0 7 7 2 1 1 0 26 4 2 9 11 8 12 26 1 0 26 6 13 5 2 3 0 26 4 2 26 7 0 4 8 5 26 14 2 3 10 5 11 5 26 4 2 1 1 0 26 1 12 8 26 6 0 3 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 4 11 11 0 26 18 20 0 26 2 0 15 15 4 11 11 0 26 3 4 13 19 17 14 26 11 0 26 2 7 8 4 18 0 26 3 4 26 15 0 3 17 8 26 6 4 18 20 8 19 8 26 3 4 11 11 0 26 11 14 17 26 2 0 18 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
e s t e f e l e _ p o m p a s _ v e n d e g s e g _ a l l t _ k e s z e n _ m a n l i u s _ t i s z t e l e t e r e _ o s s z e g y u j t v e ,28 0 1 2 0 14 0 3 0 26 8 9 10 8 4 1 26 11 0 5 15 0 6 1 0 6 26 4 3 3 2 26 16 0 1 7 0 5 26 10 4 5 3 12 13 1 26 2 12 1 7 2 0 3 0 2 0 17 0 26 9 1 1 7 0 6 18 13 19 2 11 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 18 19 4 5 4 11 4 26 15 14 12 15 0 18 26 21 4 13 3 4 6 18 4 6 26 0 11 11 19 26 10 4 18 25 4 13 26 12 0 13 11 8 20 18 26 19 8 18 25 19 4 11 4 19 4 17 4 26 14 18 18 25 4 6 24 20 9 19 21 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
