text,input_ids,labels,lang
k a _ h r e s _ w e r _ h i l _ m u e s _ n u _ m a a _ f r u e n _ e t t _ v r _ a l t f o r _ v r e d _ f o r d e t ,28 15 3 0 7 1 2 8 0 16 2 1 0 7 17 9 0 10 5 2 8 0 11 5 0 10 3 3 0 6 1 5 2 29,28 10 0 26 7 17 4 18 26 22 4 17 26 7 8 11 26 12 20 4 18 26 13 20 26 12 0 0 26 5 17 20 4 29,5
c l e r i g o _ e c l e s i a s t i c o ,28 0 3 1 6 2 7 4 8 1 0 3 1 5 2 9 5 10 2 0 4 29 27 27 27 27 27 27 27 27 27 27 27 27,28 2 11 4 17 8 6 14 26 4 2 11 4 18 8 0 18 19 8 2 14 29 27 27 27 27 27 27 27 27 27 27 27 27,4
h a r _ n u _ f a a t _ d e t _ s o m _ h u n _ s k u l d e _ h a _ d e t ,28 2 1 9 0 7 3 0 10 1 1 4 0 5 6 4 0 8 11 12 0 2 3 7 0 8 13 3 14 5 6 0 2 29,28 7 0 17 26 13 20 26 5 0 0 19 26 3 4 19 26 18 14 12 26 7 20 13 26 18 10 20 11 3 4 26 7 29,8
h o g y _ b o l o n d _ e s _ n e v e t n i v a l o _ s z o l t _ e g y _ u r _ a _ k i _ e d d i g _ s o h a _ s e _ t o r o d o t t ,28 11 1 6 12 0 15 1 7 1 8 4 0 2 5 0 8 2 13 2 3 8 9 13 10 7 1 0 5 16 1 7 3 29,28 7 14 6 24 26 1 14 11 14 13 3 26 4 18 26 13 4 21 4 19 13 8 21 0 11 14 26 18 25 14 11 19 29,7
q u e _ a s i _ r e s u l t a _ d e _ l o s _ d a t o s _ q u e _ m e _ p r e s e n t o _ e l _ b a r i t o n o ,28 9 6 1 0 4 2 10 0 7 1 2 6 8 5 4 0 11 1 0 8 3 2 0 11 4 5 3 2 0 9 6 1 29,28 16 20 4 26 0 18 8 26 17 4 18 20 11 19 0 26 3 4 26 11 14 18 26 3 0 19 14 18 26 16 20 4 29,4
l o w e r _ g l o b a l _ i n t e r e s t _ r a t e s _ a l s o _ s l i c e d _ t h e _ g r o u p s _ i n t e r e s t _ e x p e n s e _ b y _ p e r c e n t _ t o _ m i l l i o n _ d o l l a r s _ i n _ f r o m _ m i l l i o n _ d o l l a r s _ t h e _ y e a r _ b e f o r e _ t h e _ c o m p a n y _ s a i d	,28 2 3 19 1 4 0 17 2 3 13 8 2 0 7 9 5 1 4 1 6 5 0 4 8 5 1 6 0 8 2 6 3 29,28 11 14 22 4 17 26 6 11 14 1 0 11 26 8 13 19 4 17 4 18 19 26 17 0 19 4 18 26 0 11 18 14 29,1
a l m i n d e l i g e _ f l i s e r _ m e l l e m _ t o _ r a b a t t e r _ p a a _ s a m m e _ t i d _ k a n t e r _ o g _ g a n g ,28 1 3 4 6 9 10 2 3 6 7 2 0 13 3 6 11 2 8 0 4 2 3 3 2 4 0 5 12 0 8 1 14 29,28 0 11 12 8 13 3 4 11 8 6 4 26 5 11 8 18 4 17 26 12 4 11 11 4 12 26 19 14 26 17 0 1 29,5
e l _ a p r e n d i z a j e _ c o m e n z o _ b i e n _ h a s t a _ e n t o n c e s _ l e _ h a b i a n _ v e s t i d o _ c o n _ l a ,28 1 6 0 2 14 15 1 3 10 5 11 2 16 1 0 7 4 17 1 3 11 4 0 12 5 1 3 0 13 2 8 9 29,28 4 11 26 0 15 17 4 13 3 8 25 0 9 4 26 2 14 12 4 13 25 14 26 1 8 4 13 26 7 0 18 19 29,4
i n i c z a _ m a s n a p _ a b l a k a n a l _ u l t _ s _ k i n e z e t t _ a _ v e g t e l e n _ t e n g e r r e _ a _ k a k u k k o r a ,28 7 3 7 13 9 0 1 14 0 10 3 0 15 1 0 16 6 0 4 0 3 0 6 1 11 6 5 1 10 1 4 7 29,28 8 13 8 2 25 0 26 12 0 18 13 0 15 26 0 1 11 0 10 0 13 0 11 26 20 11 19 26 18 26 10 8 29,7
e i s k l u m p e n ,28 0 1 2 3 4 5 6 7 0 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 8 18 10 11 20 12 15 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
l u g e r e _ d a _ l o n g i _ p a t e r ,28 2 6 3 0 4 0 1 7 5 1 2 8 9 3 10 1 11 5 12 0 4 29 27 27 27 27 27 27 27 27 27 27 27,28 11 20 6 4 17 4 26 3 0 26 11 14 13 6 8 26 15 0 19 4 17 29 27 27 27 27 27 27 27 27 27 27 27,3
v i e h a t t a a _ u l k o n a i n e n _ l o i s t o _ j a _ s i n u n _ s y n t y p e r a a s i _ k o s k e v a _ s e i k k a _ o n ,28 9 3 5 13 0 8 8 0 0 1 10 11 6 7 2 0 3 2 5 2 1 11 7 3 4 8 7 1 14 0 1 4 29,28 21 8 4 7 0 19 19 0 0 26 20 11 10 14 13 0 8 13 4 13 26 11 14 8 18 19 14 26 9 0 26 18 29,6
z u t r a b e n _ i n t e r e s s i e r t _ b e o b a c h t e t e _ e r _ d e n _ r a d f a h r e r _ d e r _ a u c h _ e i n e n ,28 13 10 3 1 4 6 0 5 2 7 5 3 0 1 0 11 11 7 0 1 3 2 6 0 14 6 4 12 8 3 0 3 29,28 25 20 19 17 0 1 4 13 26 8 13 19 4 17 4 18 18 8 4 17 19 26 1 4 14 1 0 2 7 19 4 19 29,2
h a n _ p u h u i _ j a l l e e n _ n i i n k u i n _ j o k a _ s a n a _ o l i s i _ o l l u t _ j u u r i _ p a a v o _ k o n t i o l l e ,28 10 2 3 0 11 5 10 5 1 0 7 2 4 4 8 8 3 0 3 1 1 3 9 5 1 3 0 7 6 9 2 0 29,28 7 0 13 26 15 20 7 20 8 26 9 0 11 11 4 4 13 26 13 8 8 13 10 20 8 13 26 9 14 10 0 26 29,6
j o u s t a v a k s i _ s o i n t u v a k s i _ j a _ v a r i r i k k a a k s i _ s e n _ e n t i n e n _ s p a r t a l a i n e n ,28 10 11 12 2 6 0 8 0 5 2 1 4 2 11 1 3 6 12 8 0 5 2 1 4 10 0 4 8 0 9 1 9 29,28 9 14 20 18 19 0 21 0 10 18 8 26 18 14 8 13 19 20 21 0 10 18 8 26 9 0 26 21 0 17 8 17 29,6
i n _ a _ m i n u t e _ t e l e p h o n e _ c o n v e r s a t i o n _ f r i d a y _ t h e _ n e w _ j a p a n e s e _ s o c i a l i s t _ p r e m i e r _ w h o s e _ p a r t y _ h a s _ f r i e n d l y _ r e l a t i o n s _ w i t h _ p y o n g y a n g _ s a i d _ u n d e r _ t h e _ n e w _ a d m i n i s t r a t i o n _ o u r _ c o u n t r y s _ b a s i c _ p o l i c y _ w i l l _ n o t _ c h a n g e	,28 3 1 0 4 0 17 3 1 16 5 2 0 5 2 9 2 12 10 6 1 2 0 13 6 1 20 2 7 8 4 5 3 29,28 8 13 26 0 26 12 8 13 20 19 4 26 19 4 11 4 15 7 14 13 4 26 2 14 13 21 4 17 18 0 19 8 29,1
u f _ j o _ n u _ f i k _ j e g _ a l t s a a _ i k k e _ d i s s e _ k o r a l l e r n e ,28 7 8 0 9 10 0 11 7 0 8 4 2 0 9 1 13 0 3 5 14 6 3 3 0 4 2 2 1 0 15 4 6 29,28 20 5 26 9 14 26 13 20 26 5 8 10 26 9 4 6 26 0 11 19 18 0 0 26 8 10 10 4 26 3 8 18 29,8
p e i n t u r e s l a _ v i e n n e n t _ a _ v o u s _ c e _ s o n t _ d e s _ l i n g e s _ f r a i s _ q u e _ l o n _ v o u s ,28 12 1 4 2 7 5 11 1 3 8 9 0 10 4 1 2 2 1 2 7 0 9 0 10 6 5 3 0 13 1 0 3 29,28 15 4 8 13 19 20 17 4 18 11 0 26 21 8 4 13 13 4 13 19 26 0 26 21 14 20 18 26 2 4 26 18 29,11
n u _ t m t e s _ s t i l l e _ d e n _ g a m l e _ k i r k e ,28 4 9 0 2 5 2 1 6 0 6 2 7 3 3 1 0 10 1 4 0 11 12 5 3 1 0 8 7 13 8 1 29 27,28 13 20 26 19 12 19 4 18 26 18 19 8 11 11 4 26 3 4 13 26 6 0 12 11 4 26 10 8 17 10 4 29 27,5
d e t t a _ a t t _ o f v e r g a _ t i l l _ m e r a _ c i v i l i s e r a d e _ f o d o a m n e n ,28 5 0 3 3 1 2 1 3 3 2 6 9 10 0 7 13 1 2 3 4 8 8 2 11 0 7 1 2 14 4 10 4 29,28 3 4 19 19 0 26 0 19 19 26 14 5 21 4 17 6 0 26 19 8 11 11 26 12 4 17 0 26 2 8 21 8 29,9
s c h r e i b e r _ d e r _ s e i n _ s t o c k c h e n _ i m _ k r e i s e _ h e r u m w i r b e l t e _ d e s _ w e g e s _ k o m m e n ,28 2 6 7 3 0 4 10 0 3 1 11 0 3 1 2 0 4 8 1 2 12 13 6 9 6 7 0 8 1 4 5 1 29,28 18 2 7 17 4 8 1 4 17 26 3 4 17 26 18 4 8 13 26 18 19 14 2 10 2 7 4 13 26 8 12 26 29,2
s e v a _ m i r a d a _ e m _ v a _ t r o b a r _ u n a _ m i c a _ e s c e p t i c _ v a _ f e r _ u n a _ v e u _ r o n c a ,28 10 2 4 1 0 6 7 3 1 13 1 0 2 6 0 4 1 0 11 3 12 14 1 3 0 8 9 1 0 6 7 5 29,28 18 4 21 0 26 12 8 17 0 3 0 26 4 12 26 21 0 26 19 17 14 1 0 17 26 20 13 0 26 12 8 2 29,0
 i g t ,28 0 1 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 8 6 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
h a j _ d e _ k e v e s _ t i z e s _ b a n g o _ v a n _ b e n n e ,28 7 3 8 0 9 1 0 10 1 4 1 5 0 11 12 13 1 5 0 6 3 2 14 15 0 4 3 2 0 6 1 2 29,28 7 0 9 26 3 4 26 10 4 21 4 18 26 19 8 25 4 18 26 1 0 13 6 14 26 21 0 13 26 1 4 13 29,7
f a l l i t o _ q u e s t o _ p i a n o _ s i _ d i f f o n d e _ l a _ v o c e _ c h e _ l a _ p o t e n t e _ t r i b u _ d e i ,28 7 5 6 6 2 4 3 0 14 10 1 11 4 3 0 12 2 5 8 3 0 11 2 0 9 2 7 7 3 8 9 1 29,28 5 0 11 11 8 19 14 26 16 20 4 18 19 14 26 15 8 0 13 14 26 18 8 26 3 8 5 5 14 13 3 4 29,12
t e n e r _ g r a c i a _ s u _ e s c e p t i c i s m o _ d e s p r e c i a t i v o _ s a l p i c a b a _ c o n _ p i c a n t e s ,28 6 0 8 0 9 1 11 9 2 3 4 2 1 5 12 1 0 5 3 0 7 6 4 3 4 5 13 10 1 14 0 5 29,28 19 4 13 4 17 26 6 17 0 2 8 0 26 18 20 26 4 18 2 4 15 19 8 2 8 18 12 14 26 3 4 18 29,4
d e l i c a t _ e t _ d u n e _ c a p a c i t e _ m o y e n n e _ l u i _ a v a i t _ e t e _ d o n n e _ e n _ e c h a n g e _ d e ,28 5 0 8 6 7 3 4 1 0 4 1 5 9 2 0 1 7 3 11 3 7 6 4 0 1 12 10 13 0 2 2 0 29,28 3 4 11 8 2 0 19 26 4 19 26 3 20 13 4 26 2 0 15 0 2 8 19 4 26 12 14 24 4 13 13 4 29,11
f u r c h t e t e _ d i e _ a l t e n _ a u g e n _ s e i n e r _ m u t t e r ,28 8 3 4 9 10 1 0 1 0 2 11 6 0 2 7 12 1 0 5 2 7 3 13 0 5 2 14 0 6 5 0 4 29,28 5 20 17 2 7 19 4 19 4 26 3 8 4 26 0 11 19 4 13 26 0 20 6 4 13 26 18 4 8 13 4 17 29,2
h e _ s a i d _ h e _ s h o o k _ t h e _ s i d e _ u p _ a t _ h a l f _ t i m e _ i _ g o t _ a n g r y _ l e t s _ s a y _ i _ c a u s e d _ s o m e _ c o n f u s i o n _ i n _ t h e _ d r e s s i n g _ r o o m	,28 5 1 0 2 6 3 9 0 5 1 0 2 5 4 4 18 0 7 5 1 0 2 3 9 1 0 10 19 0 6 7 0 29,28 7 4 26 18 0 8 3 26 7 4 26 18 7 14 14 10 26 19 7 4 26 18 8 3 4 26 20 15 26 0 19 26 29,1
k a p i t a n _ s t a n d _ d r e i _ s c h r i t t e _ v o n _ o l d s h a t t e r h a n d _ e n t f e r n t _ d i e _ a n d e r n ,28 11 4 12 7 0 4 1 2 8 0 4 1 5 2 5 6 3 7 2 8 13 9 6 7 0 0 3 2 14 10 1 2 29,28 10 0 15 8 19 0 13 26 18 19 0 13 3 26 3 17 4 8 26 18 2 7 17 8 19 19 4 26 21 14 13 26 29,2
v o n _ d e r _ a r b e i t _ n a c h _ h a u s e _ k o m m e n _ u n d _ w i e d e r _ z u r _ a r b e i t _ g e h e n _ u n d ,28 13 9 2 0 4 1 3 0 5 3 10 1 7 11 0 2 5 14 8 0 8 5 6 15 1 0 16 9 12 12 1 2 29,28 21 14 13 26 3 4 17 26 0 17 1 4 8 19 26 13 0 2 7 26 7 0 20 18 4 26 10 14 12 12 4 13 29,2
s i g _ t i l _ a t _ b e h o l d e _ k o k k e n _ h a v d e _ h a n _ o p g i v e t _ d e n _ d i p l o m a t i s k e ,28 11 2 12 0 3 2 8 0 4 3 0 15 1 9 5 8 6 1 0 7 5 7 7 1 10 0 9 4 13 6 1 0 29,28 18 8 6 26 19 8 11 26 0 19 26 1 4 7 14 11 3 4 26 10 14 10 10 4 13 26 7 0 21 3 4 26 29,5
o n t v a n g e n _ d e _ b o e r _ n a m _ z e _ i n _ d i e n s t _ g a f _ h u n _ e e n _ g o e d _ l o o n _ e n _ l i e t ,28 3 1 4 10 5 1 6 2 1 0 7 2 0 11 3 2 12 0 1 5 13 0 14 2 0 8 1 0 7 8 2 1 29,28 14 13 19 21 0 13 6 4 13 26 3 4 26 1 14 4 17 26 13 0 12 26 25 4 26 8 13 26 3 8 4 13 29,10
n o _ h e _ v i s t o _ n u n c a _ t a n t o _ a n i m o ,28 0 2 1 6 7 1 8 5 9 3 2 1 0 10 0 11 4 1 3 4 0 3 2 1 4 0 5 12 2 29 27 27 27,28 13 14 26 7 4 26 21 8 18 19 14 26 13 20 13 2 0 26 19 0 13 19 14 26 0 13 8 12 14 29 27 27 27,4
v a r c a t a _ l a _ f r o n t i e r a _ t u n i s i n a _ s e n z a _ i n c o n t r a r e _ a l c u n o _ o s t a c o l o _ f a c e n d o ,28 13 0 4 5 0 6 0 1 9 0 1 11 4 3 2 6 7 8 4 0 1 6 12 2 7 10 7 2 0 1 10 8 29,28 21 0 17 2 0 19 0 26 11 0 26 5 17 14 13 19 8 4 17 0 26 19 20 13 8 18 8 13 0 26 18 4 29,12
v a s t a h a k o i s e n _ b e r t h a n _ s y l i i n s a _ t u l e _ n i i n _ k e r r o n _ s i n u l l e _ k a i k k i ,28 13 3 4 8 3 10 3 5 11 0 4 6 1 2 14 6 9 8 10 3 1 2 4 15 7 0 0 1 4 3 2 8 29,28 21 0 18 19 0 7 0 10 14 8 18 4 13 26 1 4 17 19 7 0 13 26 18 24 11 8 8 13 18 0 26 19 29,6
r e i e r s o n _ t i l _ a t _ f l g e _ m e d _ r e i e r s o n _ h i t _ t i l _ m t e t _ m e n _ d a _ h a d d e _ s e t u n ,28 4 1 3 1 4 7 11 5 0 2 3 8 0 9 2 0 13 8 14 1 0 10 1 6 0 4 1 3 1 4 7 11 29,28 17 4 8 4 17 18 14 13 26 19 8 11 26 0 19 26 5 11 6 4 26 12 4 3 26 17 4 8 4 17 18 14 29,8
n i i n _ j o o _ j a _ k a t t o s _ t u o t a k i n _ n y r k k i a _ k u u l e _ s e k i n _ h a i s e e _ j o _ a i v a n ,28 3 1 1 3 0 8 5 5 0 8 2 0 4 2 6 6 5 9 0 6 10 5 6 2 4 1 3 0 3 11 12 4 29,28 13 8 8 13 26 9 14 14 26 9 0 26 10 0 19 19 14 18 26 19 20 14 19 0 10 8 13 26 13 24 17 10 29,6
e g y s z e r _ h a _ v a l a m i _ k l a s s z i k u s _ d a r a b o t _ a d t a k _ e z t _ m e g _ k e l l e t t _ v o l n a ,28 2 8 15 5 7 2 9 0 16 1 0 10 1 3 1 11 12 0 6 3 1 5 5 7 12 6 17 5 0 13 1 9 29,28 4 6 24 18 25 4 17 26 7 0 26 21 0 11 0 12 8 26 10 11 0 18 18 25 8 10 20 18 26 3 0 17 29,7
f r e d e l i g e _ l y k k e _ m e n s _ h u n _ l a a _ o g _ f r i s k n e t _ t i l _ s i d e n _ d a _ h u n _ s a t _ o p p e _ o g ,28 12 13 1 7 1 3 4 8 1 0 3 17 9 9 1 0 18 1 2 5 0 14 15 2 0 3 6 6 0 10 8 0 29,28 5 17 4 3 4 11 8 6 4 26 11 24 10 10 4 26 12 4 13 18 26 7 20 13 26 11 0 0 26 14 6 26 29,8
s t a n d _ h e b b e n _ g e b r a c h t _ m a a r _ m e n _ z i e t _ e r _ v o l l e d i g e _ s a m e n w e r k i n g _ v a n ,28 10 5 2 3 11 1 12 0 6 6 0 3 1 7 0 6 4 2 15 12 5 1 8 2 2 4 1 8 0 3 1 16 29,28 18 19 0 13 3 26 7 4 1 1 4 13 26 6 4 1 17 0 2 7 19 26 12 0 0 17 26 12 4 13 26 25 29,10
q u e _ r e n e _ e u t _ c o m m e _ l a _ d e l i c i e u s e _ e m o t i o n _ d u n e _ c o n f i d e n c e _ e c h a n g e e ,28 12 4 0 1 13 0 2 0 1 0 4 9 1 3 5 7 7 0 1 10 11 1 8 0 10 6 3 6 0 4 14 0 29,28 16 20 4 26 17 4 13 4 26 4 20 19 26 2 14 12 12 4 26 11 0 26 3 4 11 8 2 8 4 20 18 4 29,11
p a s c h a l e _ m u n d o _ g a u d i u m ,28 5 0 6 7 8 0 9 10 2 3 1 11 4 12 2 13 0 1 4 14 1 3 29 27 27 27 27 27 27 27 27 27 27,28 15 0 18 2 7 0 11 4 26 12 20 13 3 14 26 6 0 20 3 8 20 12 29 27 27 27 27 27 27 27 27 27 27,3
d r _ l u d w i g _ d o d e r l e i n _ t h e _ a u t h o r _ o f _ t h i s _ w o r k _ w a s _ b o r n _ i n _ a n d ,28 1 2 0 11 12 1 6 4 14 0 1 3 1 7 2 11 7 4 5 0 8 9 7 0 10 12 8 9 3 2 0 3 29,28 3 17 26 11 20 3 22 8 6 26 3 14 3 4 17 11 4 8 13 26 19 7 4 26 0 20 19 7 14 17 26 14 29,3
h n d e r _ h o f t e r _ s a m t _ h a g e r _ m e d _ s m i l e h u l _ s k a l _ s l a v e r _ o g _ m o d t a g ,28 3 12 8 1 4 0 3 9 13 10 1 4 0 5 2 6 10 0 3 2 11 1 4 0 6 1 8 0 5 6 14 7 29,28 7 13 3 4 17 26 7 14 5 19 4 17 26 18 0 12 19 26 7 0 6 4 17 26 12 4 3 26 18 12 8 11 29,5
b r a c o s _ i _ l e s _ m a n s _ e s g a r d i s s a t s _ i _ s a n g o n e n t s _ i _ a n a _ a _ r e n t a r s e l s _ a ,28 11 5 2 12 8 0 1 6 1 9 4 0 1 13 2 3 0 1 4 0 10 2 5 14 6 0 0 2 7 0 1 6 29,28 1 17 0 2 14 18 26 8 26 11 4 18 26 12 0 13 18 26 4 18 6 0 17 3 8 18 18 0 19 18 26 8 29,0
 a s t a b _ d e n _ g a l g e n _ g e s t e l l t _ h a t t e _ n u r _ u m _ m i c h ,28 3 7 1 3 11 0 12 2 4 0 5 3 6 5 2 4 0 5 2 7 1 2 6 6 1 0 8 3 1 1 2 0 29,28 0 18 19 0 1 26 3 4 13 26 6 0 11 6 4 13 26 6 4 18 19 4 11 11 19 26 7 0 19 19 4 26 29,2
d e s c r i p c i o _ q u e _ h a v e u _ f e t _ d e _ l a _ n o i e t a _ p o t _ p e n s a r s e _ q u e _ e l _ p r e u _ e s ,28 10 0 2 11 6 7 3 11 7 8 1 12 4 0 1 15 5 16 0 4 1 17 0 9 1 10 0 1 13 5 1 14 29,28 3 4 18 2 17 8 15 2 8 14 26 16 20 4 26 7 0 21 4 20 26 5 4 19 26 3 4 26 11 0 26 13 29,0
c o m m e _ m o i _ u n e _ e x p l i c a t i o n _ d e s _ o n d o i e m e n t s _ e t _ d e s _ c o n t r a s t e s _ d e _ l e u r ,28 9 2 6 6 0 1 6 2 7 1 10 3 0 1 0 14 15 11 7 9 12 4 7 2 3 1 8 0 5 1 2 3 29,28 2 14 12 12 4 26 12 14 8 26 20 13 4 26 4 23 15 11 8 2 0 19 8 14 13 26 3 4 18 26 14 13 29,11
l a l t r a _ v i o l a t e _ e _ l i n g e n u a _ f i d u c i a _ d e l _ c a i r o l i _ f u _ m o l t o _ m a l e ,28 1 2 1 6 8 2 0 14 3 5 1 2 6 4 0 4 0 1 3 9 15 4 9 7 2 0 10 3 11 7 12 3 29,28 11 0 11 19 17 0 26 21 8 14 11 0 19 4 26 4 26 11 8 13 6 4 13 20 0 26 5 8 3 20 2 8 29,12
m i t a h a n _ t a s t a _ t u l l e e k a a n ,28 6 7 1 0 8 0 2 3 1 0 9 1 0 3 1 10 4 4 5 5 11 0 0 2 29 27 27 27 27 27 27 27 27,28 12 8 19 0 7 0 13 26 19 0 18 19 0 26 19 20 11 11 4 4 10 0 0 13 29 27 27 27 27 27 27 27 27,6
h w a d _ h w e m _ h a a r _ g j o r d _ n j _ v e d _ f i p _ a _ t y k k e s _ h u n _ k r a t t e r _ s e n _ o m _ s ,28 3 10 1 5 0 3 10 2 11 0 3 1 1 4 0 14 12 13 4 5 0 6 12 0 15 2 5 0 16 17 18 0 29,28 7 22 0 3 26 7 22 4 12 26 7 0 0 17 26 6 9 14 17 3 26 13 9 26 21 4 3 26 5 8 15 26 29,5
t w o _ m i n u t e s _ f r o m _ t h e _ e n d _ c o a c h _ c l e m e n s _ w e s t e r h o f _ t o l d _ a m o k a c h i _ f r o m _ t h e _ s i d e l i n e s _ t h a t _ n i g e r i a _ n e e d e d _ o n e _ m o r e _ g o a l _ t o _ t o p _ t h e _ g r o u p	,28 3 16 2 0 6 7 4 17 3 1 10 0 14 8 2 6 0 3 5 1 0 1 4 11 0 12 2 9 12 5 0 12 29,28 19 22 14 26 12 8 13 20 19 4 18 26 5 17 14 12 26 19 7 4 26 4 13 3 26 2 14 0 2 7 26 2 29,1
c o n t e n e r _ p u b l i c i d a d _ n o _ t i e n e _ f i n e s _ d e _ l u c r o _ n i _ s e _ d i r i g e _ a _ u n a ,28 5 6 2 10 1 2 1 7 0 13 8 14 11 3 5 3 4 9 4 0 2 6 0 10 3 1 2 1 0 15 3 2 29,28 2 14 13 19 4 13 4 17 26 15 20 1 11 8 2 8 3 0 3 26 13 14 26 19 8 4 13 4 26 5 8 13 29,4
s e n s e _ p e r o l e r e _ a _ p e n e t r a t i n g _ s m e l l _ i n _ a _ b a d _ s e n s e _ o l f a c t u s _ i s ,28 2 0 3 2 0 1 9 0 6 10 5 0 6 0 1 4 1 9 0 3 0 7 6 4 7 8 3 11 1 2 12 0 29,28 18 4 13 18 4 26 15 4 17 14 11 4 17 4 26 0 26 15 4 13 4 19 17 0 19 8 13 6 26 18 12 4 29,3
i f a l d _ v i _ g j r _ e t _ s k r i d t _ a d _ d e n n e _ v e j ,28 3 10 4 11 1 0 5 3 0 12 6 7 0 2 8 0 13 14 7 3 1 8 0 4 1 0 1 2 9 9 2 0 29,28 8 5 0 11 3 26 21 8 26 6 9 17 26 4 19 26 18 10 17 8 3 19 26 0 3 26 3 4 13 13 4 26 29,5
m a d c h e n _ t r e n n t e n _ s i c h _ v o n _ d e r _ g r u p p e _ s p r a n g e n _ p l o t z l i c h _ h a n d _ i n _ h a n d ,28 15 4 5 8 3 2 0 1 9 6 2 0 0 9 2 0 1 11 10 8 3 1 16 12 0 1 5 2 6 1 13 6 29,28 12 0 3 2 7 4 13 26 19 17 4 13 13 19 4 13 26 18 8 2 7 26 21 14 13 26 3 4 17 26 6 17 29,2
q u e _ n u e s t r o s _ t a t a r a b u e l o s ,28 8 0 1 5 9 0 1 2 3 6 7 2 5 3 4 3 4 6 4 10 0 1 11 7 2 29 27 27 27 27 27 27 27,28 16 20 4 26 13 20 4 18 19 17 14 18 26 19 0 19 0 17 0 1 20 4 11 14 18 29 27 27 27 27 27 27 27,4
o n _ s y n n y t t a v a _ r i e m u a ,28 5 0 2 6 3 0 0 3 4 4 1 7 1 2 8 9 10 11 12 1 29 27 27 27 27 27 27 27 27 27 27 27 27,28 14 13 26 18 24 13 13 24 19 19 0 21 0 26 17 8 4 12 20 0 29 27 27 27 27 27 27 27 27 27 27 27 27,6
n i i n _ k u u l i _ h a n _ j a l l e e n _ k e l l o n _ k i l i s e v a n _ j a _ p i a n _ n a p u t e t t i i n _ o v e l l e ,28 0 2 2 0 1 6 7 7 3 2 1 13 5 0 1 9 5 3 3 4 4 0 1 6 4 3 3 10 0 1 6 2 29,28 13 8 8 13 26 10 20 20 11 8 26 7 0 13 26 9 0 11 11 4 4 13 26 10 4 11 11 14 13 26 10 8 29,6
g a i r e _ l l e i g _ p e r o _ n o _ e r a _ p e r _ a _ e l l a _ e s t a v a _ m a n c a t _ d e _ d i s t i n c i o ,28 9 1 3 4 2 0 5 5 2 3 9 0 10 2 4 6 0 7 6 0 2 4 1 0 10 2 4 0 1 0 2 5 29,28 6 0 8 17 4 26 11 11 4 8 6 26 15 4 17 14 26 13 14 26 4 17 0 26 15 4 17 26 0 26 4 11 29,0
e s t o s _ c a s o s _ r e s u l t a _ m e n o s _ s o s p e c h o s a _ q u e _ u n _ h o m b r e ,28 2 0 6 3 0 1 7 4 0 3 0 1 8 2 0 5 12 6 4 1 9 2 10 3 0 1 0 3 0 13 2 7 29,28 4 18 19 14 18 26 2 0 18 14 18 26 17 4 18 20 11 19 0 26 12 4 13 14 18 26 18 14 18 15 4 2 29,4
j u r i s _ m e d _ e n _ v i s _ h a a n l i g _ b e t o n i n g _ h a n _ s e e r _ a l t _ i _ e t _ r o s e n r d t ,28 13 14 4 3 5 0 15 1 8 0 1 2 0 16 3 5 0 9 6 6 2 10 3 11 0 17 1 7 12 2 3 2 29,28 9 20 17 8 18 26 12 4 3 26 4 13 26 21 8 18 26 7 0 0 13 11 8 6 26 1 4 19 14 13 8 13 29,5
q u e _ r o m a n g a _ p e r _ s o p a r _ d e _ l e s _ m i q u e s _ q u e _ s e n _ r e c u l l e n _ e m p e r o _ a v u i ,28 6 2 0 1 3 7 8 4 9 13 4 1 10 0 3 1 5 7 10 4 3 1 14 0 1 11 0 5 1 8 12 6 29,28 16 20 4 26 17 14 12 0 13 6 0 26 15 4 17 26 18 14 15 0 17 26 3 4 26 11 4 18 26 12 8 16 29,0
g r e e c e _ r e t u r n _ h o m e _ a f t e r _ c o n c e d i n g _ g o a l s _ i n _ t h r e e _ m a t c h e s _ a n d _ s c o r i n g _ n o n e _ t h e _ w o r s t _ r e c o r d _ i n _ t h e _ w o r l d _ c u p _ n i g e r i a _ b e a t _ b u l g a r i a _ a n d _ l o s t _ t o _ a r g e n t i n a	,28 8 2 1 1 9 1 0 2 1 4 14 2 3 0 10 6 15 1 0 5 18 4 1 2 0 9 6 3 9 1 11 7 29,28 6 17 4 4 2 4 26 17 4 19 20 17 13 26 7 14 12 4 26 0 5 19 4 17 26 2 14 13 2 4 3 8 29,1
j a _ s v a r e r _ h a n _ s p r g e n d e _ d e _ h a r _ d e t _ i k k e _ f r d i g t _ d a ,28 12 2 0 5 13 2 3 1 3 0 6 2 7 0 5 14 3 8 1 7 4 1 0 4 1 0 6 2 3 0 4 1 29,28 9 0 26 18 21 0 17 4 17 26 7 0 13 26 18 15 17 6 4 13 3 4 26 3 4 26 7 0 17 26 3 4 29,8
