text,input_ids,labels,lang
f e u e r w e h r h e l m e n _ a u s _ m e s s i n g _ d i e _ i n _ d e r _ s o n n e _ b l i t z t e n _ a u f _ d e n _ b r a n d ,28 8 0 6 0 2 14 0 9 2 9 0 10 11 0 1 26 7 6 3 26 11 0 3 3 4 1 15 26 5 4 0 26 4 1 26 5 0 2 26 3 16 1 1 0 26 12 10 4 13 17 13 0 1 26 7 6 8 26 5 0 1 26 12 2 7 1 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 4 20 4 17 22 4 7 17 7 4 11 12 4 13 26 0 20 18 26 12 4 18 18 8 13 6 26 3 8 4 26 8 13 26 3 4 17 26 18 14 13 13 4 26 1 11 8 19 25 19 4 13 26 0 20 5 26 3 4 13 26 1 17 0 13 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
o u t r a _ v e z _ d e s c o b e r t a _ e i l a _ b r a n d i d a _ p o r _ u m _ b r a c o _ v i g o r o s o _ e _ j o v e n _ u m a ,28 0 4 9 2 1 26 5 3 14 26 6 3 10 11 0 7 3 2 9 1 26 3 8 15 1 26 7 2 1 12 6 8 6 1 26 16 0 2 26 4 13 26 7 2 1 11 0 26 5 8 17 0 2 0 10 0 26 3 26 18 0 5 3 12 26 4 13 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 20 19 17 0 26 21 4 25 26 3 4 18 2 14 1 4 17 19 0 26 4 8 11 0 26 1 17 0 13 3 8 3 0 26 15 14 17 26 20 12 26 1 17 0 2 14 26 21 8 6 14 17 14 18 14 26 4 26 9 14 21 4 13 26 20 12 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
g a r d e a i n s i _ v o u s _ l a i s s e r e z _ a _ d a u t r e s _ l h o n n e u r _ d e _ c o n q u e r i r _ l a ,28 10 1 2 7 0 1 4 5 3 4 26 11 8 6 3 26 9 1 4 3 3 0 2 0 12 26 1 26 7 1 6 13 2 0 3 26 9 14 8 5 5 0 6 2 26 7 0 26 15 8 5 16 6 0 2 4 2 26 9 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 6 0 17 3 4 0 8 13 18 8 26 21 14 20 18 26 11 0 8 18 18 4 17 4 25 26 0 26 3 0 20 19 17 4 18 26 11 7 14 13 13 4 20 17 26 3 4 26 2 14 13 16 20 4 17 8 17 26 11 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
s p e l a n d e _ e l l e r _ k o n v e r s e r a n d e _ d e t _ v a r _ i n g a _ h a n d t v e r k a r e _ e l l e r _ a r b e t a r e ,28 8 10 0 3 2 4 5 0 26 0 3 3 0 1 26 9 11 4 6 0 1 8 0 1 2 4 5 0 26 5 0 7 26 6 2 1 26 12 4 13 2 26 14 2 4 5 7 6 0 1 9 2 1 0 26 0 3 3 0 1 26 2 1 15 0 7 2 1 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 15 4 11 0 13 3 4 26 4 11 11 4 17 26 10 14 13 21 4 17 18 4 17 0 13 3 4 26 3 4 19 26 21 0 17 26 8 13 6 0 26 7 0 13 3 19 21 4 17 10 0 17 4 26 4 11 11 4 17 26 0 17 1 4 19 0 17 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
a u _ t r o i s i e m e _ j o u r _ k a h e r d i n _ a p p e l a _ t r i s t a n ,28 0 5 26 4 1 6 2 7 2 3 10 3 26 11 6 5 1 26 12 0 13 3 1 14 2 8 26 0 9 9 3 15 0 26 4 1 2 7 4 0 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 0 20 26 19 17 14 8 18 8 4 12 4 26 9 14 20 17 26 10 0 7 4 17 3 8 13 26 0 15 15 4 11 0 26 19 17 8 18 19 0 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
u n d _ d e s s e n _ b r a u t _ d i e _ b e i d e _ b l e i c h _ u n d _ f r i e d l i c h _ n e b e n e i n a n d e r _ s a e n ,28 5 1 2 26 2 0 6 6 0 1 26 4 7 8 5 12 26 2 3 0 26 4 0 3 2 0 26 4 9 0 3 10 11 26 5 1 2 26 13 7 3 0 2 9 3 10 11 26 1 0 4 0 1 0 3 1 8 1 2 0 7 26 6 8 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 20 13 3 26 3 4 18 18 4 13 26 1 17 0 20 19 26 3 8 4 26 1 4 8 3 4 26 1 11 4 8 2 7 26 20 13 3 26 5 17 8 4 3 11 8 2 7 26 13 4 1 4 13 4 8 13 0 13 3 4 17 26 18 0 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
l e g t o b b _ e m b e r n e k _ e g y _ n e m _ k o z o n s e g e s _ d i v a t h o l g y _ a _ k i v e l _ e g y u t t ,28 4 0 1 2 3 5 5 26 0 9 5 0 14 6 0 7 26 0 1 8 26 6 0 9 26 7 3 15 3 6 10 0 1 0 10 26 16 11 12 13 2 17 3 4 1 8 26 13 26 7 11 12 0 4 26 0 1 8 18 2 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 11 4 6 19 14 1 1 26 4 12 1 4 17 13 4 10 26 4 6 24 26 13 4 12 26 10 14 25 14 13 18 4 6 4 18 26 3 8 21 0 19 7 14 11 6 24 26 0 26 10 8 21 4 11 26 4 6 24 20 19 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
t h e _ n e w _ y o r k _ t i m e s _ s a i d _ m e a n w h i l e _ t h a t _ a s _ m a n y _ a s _ e i g h t _ s e r v i c e m e n _ m a y _ b e _ c i t e d _ i n _ t h e _ a c c i d e n t a l _ f i r i n g _ t h a t _ r e s u l t i n g _ i n _ t h e _ d o w n i n g _ o f _ t w o _ b l a c k h a w k _ h e l i c o p t e r s _ a n d _ d e a t h s	,28 1 5 0 26 4 0 9 26 15 10 11 16 26 1 2 12 0 6 26 6 3 2 7 26 12 0 3 4 9 5 2 13 0 26 1 5 3 1 26 3 6 26 12 3 4 15 26 3 6 26 0 2 14 5 1 26 6 0 11 19 2 8 0 12 0 4 26 12 3 15 26 17 0 26 8 2 1 0 7 26 2 4 26 1 5 0 26 3 8 8 2 7 0 4 1 3 13 26 18 2 11 2 4 14 26 1 5 3 1 26 11 0 6 20 13 1 2 4 14 26 2 4 26 1 5 0 26 7 10 9 4 2 4 14 26 10 18 26 1 9 10 26 17 13 3 8 16 5 3 9 16 26 5 0 13 2 8 10 21 1 0 11 6 26 3 4 7 26 7 0 3 1 5 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 7 4 26 13 4 22 26 24 14 17 10 26 19 8 12 4 18 26 18 0 8 3 26 12 4 0 13 22 7 8 11 4 26 19 7 0 19 26 0 18 26 12 0 13 24 26 0 18 26 4 8 6 7 19 26 18 4 17 21 8 2 4 12 4 13 26 12 0 24 26 1 4 26 2 8 19 4 3 26 8 13 26 19 7 4 26 0 2 2 8 3 4 13 19 0 11 26 5 8 17 8 13 6 26 19 7 0 19 26 17 4 18 20 11 19 8 13 6 26 8 13 26 19 7 4 26 3 14 22 13 8 13 6 26 14 5 26 19 22 14 26 1 11 0 2 10 7 0 22 10 26 7 4 11 8 2 14 15 19 4 17 18 26 0 13 3 26 3 4 0 19 7 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
t o u j o u r s _ m o i _ l e _ m a l a d e _ a _ g u e r i r _ c a s a l _ h a u s s a _ l e s _ e p a u l e s _ e t _ p a s s a n t ,28 5 6 3 11 6 3 7 1 26 8 6 9 26 4 2 26 8 0 4 0 12 2 26 0 26 13 3 2 7 9 7 26 14 0 1 0 4 26 15 0 3 1 1 0 26 4 2 1 26 2 10 0 3 4 2 1 26 2 5 26 10 0 1 1 0 16 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 14 20 9 14 20 17 18 26 12 14 8 26 11 4 26 12 0 11 0 3 4 26 0 26 6 20 4 17 8 17 26 2 0 18 0 11 26 7 0 20 18 18 0 26 11 4 18 26 4 15 0 20 11 4 18 26 4 19 26 15 0 18 18 0 13 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
d o r a _ t u r b e r e b b e _ l e q u i l i b r i o _ d e l l e _ f o r z e _ n e l _ m e d i t e r r a n e o _ m a _ i l ,28 6 4 1 7 26 8 9 1 5 0 1 0 5 5 0 26 2 0 12 9 3 2 3 5 1 3 4 26 6 0 2 2 0 26 13 4 1 14 0 26 10 0 2 26 11 0 6 3 8 0 1 1 7 10 0 4 26 11 7 26 3 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 14 17 0 26 19 20 17 1 4 17 4 1 1 4 26 11 4 16 20 8 11 8 1 17 8 14 26 3 4 11 11 4 26 5 14 17 25 4 26 13 4 11 26 12 4 3 8 19 4 17 17 0 13 4 14 26 12 0 26 8 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
i g a z _ u g y a n _ h o g y _ r e n d u n k _ s z e n t _ f e r e n c _ t e s t a m e n t u m a n a k ,28 12 4 2 6 26 5 4 7 2 0 26 13 14 4 7 26 8 1 0 15 5 0 9 26 10 6 1 0 3 26 16 1 8 1 0 17 26 3 1 10 3 2 11 1 0 3 5 11 2 0 2 9 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 8 6 0 25 26 20 6 24 0 13 26 7 14 6 24 26 17 4 13 3 20 13 10 26 18 25 4 13 19 26 5 4 17 4 13 2 26 19 4 18 19 0 12 4 13 19 20 12 0 13 0 10 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
k e m l o _ p i l l a n t a s s a l _ t a p a d t _ a _ b e s z e l o r e ,28 7 2 8 1 5 26 6 9 1 1 0 10 3 0 4 4 0 1 26 3 0 6 0 11 3 26 0 26 12 2 4 13 2 1 5 14 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 10 4 12 11 14 26 15 8 11 11 0 13 19 0 18 18 0 11 26 19 0 15 0 3 19 26 0 26 1 4 18 25 4 11 14 17 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
